date_key,full_date,year,quarter,month,month_name,week_of_year,day_of_month,day_of_week,day_name,is_weekend
20080101,2008-01-01,2008,1,1,January,1,1,2,Tuesday,0
20080102,2008-01-02,2008,1,1,January,1,2,3,Wednesday,0
20080103,2008-01-03,2008,1,1,January,1,3,4,Thursday,0
20080104,2008-01-04,2008,1,1,January,1,4,5,Friday,0
20080105,2008-01-05,2008,1,1,January,1,5,6,Saturday,1
20080106,2008-01-06,2008,1,1,January,1,6,7,Sunday,1
20080107,2008-01-07,2008,1,1,January,2,7,1,Monday,0
20080108,2008-01-08,2008,1,1,January,2,8,2,Tuesday,0
20080109,2008-01-09,2008,1,1,January,2,9,3,Wednesday,0
20080110,2008-01-10,2008,1,1,January,2,10,4,Thursday,0
20080111,2008-01-11,2008,1,1,January,2,11,5,Friday,0
20080112,2008-01-12,2008,1,1,January,2,12,6,Saturday,1
20080113,2008-01-13,2008,1,1,January,2,13,7,Sunday,1
20080114,2008-01-14,2008,1,1,January,3,14,1,Monday,0
20080115,2008-01-15,2008,1,1,January,3,15,2,Tuesday,0
20080116,2008-01-16,2008,1,1,January,3,16,3,Wednesday,0
20080117,2008-01-17,2008,1,1,January,3,17,4,Thursday,0
20080118,2008-01-18,2008,1,1,January,3,18,5,Friday,0
20080119,2008-01-19,2008,1,1,January,3,19,6,Saturday,1
20080120,2008-01-20,2008,1,1,January,3,20,7,Sunday,1
20080121,2008-01-21,2008,1,1,January,4,21,1,Monday,0
20080122,2008-01-22,2008,1,1,January,4,22,2,Tuesday,0
20080123,2008-01-23,2008,1,1,January,4,23,3,Wednesday,0
20080124,2008-01-24,2008,1,1,January,4,24,4,Thursday,0
20080125,2008-01-25,2008,1,1,January,4,25,5,Friday,0
20080126,2008-01-26,2008,1,1,January,4,26,6,Saturday,1
20080127,2008-01-27,2008,1,1,January,4,27,7,Sunday,1
20080128,2008-01-28,2008,1,1,January,5,28,1,Monday,0
20080129,2008-01-29,2008,1,1,January,5,29,2,Tuesday,0
20080130,2008-01-30,2008,1,1,January,5,30,3,Wednesday,0
20080131,2008-01-31,2008,1,1,January,5,31,4,Thursday,0
20080201,2008-02-01,2008,1,2,February,5,1,5,Friday,0
20080202,2008-02-02,2008,1,2,February,5,2,6,Saturday,1
20080203,2008-02-03,2008,1,2,February,5,3,7,Sunday,1
20080204,2008-02-04,2008,1,2,February,6,4,1,Monday,0
20080205,2008-02-05,2008,1,2,February,6,5,2,Tuesday,0
20080206,2008-02-06,2008,1,2,February,6,6,3,Wednesday,0
20080207,2008-02-07,2008,1,2,February,6,7,4,Thursday,0
20080208,2008-02-08,2008,1,2,February,6,8,5,Friday,0
20080209,2008-02-09,2008,1,2,February,6,9,6,Saturday,1
20080210,2008-02-10,2008,1,2,February,6,10,7,Sunday,1
20080211,2008-02-11,2008,1,2,February,7,11,1,Monday,0
20080212,2008-02-12,2008,1,2,February,7,12,2,Tuesday,0
20080213,2008-02-13,2008,1,2,February,7,13,3,Wednesday,0
20080214,2008-02-14,2008,1,2,February,7,14,4,Thursday,0
20080215,2008-02-15,2008,1,2,February,7,15,5,Friday,0
20080216,2008-02-16,2008,1,2,February,7,16,6,Saturday,1
20080217,2008-02-17,2008,1,2,February,7,17,7,Sunday,1
20080218,2008-02-18,2008,1,2,February,8,18,1,Monday,0
20080219,2008-02-19,2008,1,2,February,8,19,2,Tuesday,0
20080220,2008-02-20,2008,1,2,February,8,20,3,Wednesday,0
20080221,2008-02-21,2008,1,2,February,8,21,4,Thursday,0
20080222,2008-02-22,2008,1,2,February,8,22,5,Friday,0
20080223,2008-02-23,2008,1,2,February,8,23,6,Saturday,1
20080224,2008-02-24,2008,1,2,February,8,24,7,Sunday,1
20080225,2008-02-25,2008,1,2,February,9,25,1,Monday,0
20080226,2008-02-26,2008,1,2,February,9,26,2,Tuesday,0
20080227,2008-02-27,2008,1,2,February,9,27,3,Wednesday,0
20080228,2008-02-28,2008,1,2,February,9,28,4,Thursday,0
20080229,2008-02-29,2008,1,2,February,9,29,5,Friday,0
20080301,2008-03-01,2008,1,3,March,9,1,6,Saturday,1
20080302,2008-03-02,2008,1,3,March,9,2,7,Sunday,1
20080303,2008-03-03,2008,1,3,March,10,3,1,Monday,0
20080304,2008-03-04,2008,1,3,March,10,4,2,Tuesday,0
20080305,2008-03-05,2008,1,3,March,10,5,3,Wednesday,0
20080306,2008-03-06,2008,1,3,March,10,6,4,Thursday,0
20080307,2008-03-07,2008,1,3,March,10,7,5,Friday,0
20080308,2008-03-08,2008,1,3,March,10,8,6,Saturday,1
20080309,2008-03-09,2008,1,3,March,10,9,7,Sunday,1
20080310,2008-03-10,2008,1,3,March,11,10,1,Monday,0
20080311,2008-03-11,2008,1,3,March,11,11,2,Tuesday,0
20080312,2008-03-12,2008,1,3,March,11,12,3,Wednesday,0
20080313,2008-03-13,2008,1,3,March,11,13,4,Thursday,0
20080314,2008-03-14,2008,1,3,March,11,14,5,Friday,0
20080315,2008-03-15,2008,1,3,March,11,15,6,Saturday,1
20080316,2008-03-16,2008,1,3,March,11,16,7,Sunday,1
20080317,2008-03-17,2008,1,3,March,12,17,1,Monday,0
20080318,2008-03-18,2008,1,3,March,12,18,2,Tuesday,0
20080319,2008-03-19,2008,1,3,March,12,19,3,Wednesday,0
20080320,2008-03-20,2008,1,3,March,12,20,4,Thursday,0
20080321,2008-03-21,2008,1,3,March,12,21,5,Friday,0
20080322,2008-03-22,2008,1,3,March,12,22,6,Saturday,1
20080323,2008-03-23,2008,1,3,March,12,23,7,Sunday,1
20080324,2008-03-24,2008,1,3,March,13,24,1,Monday,0
20080325,2008-03-25,2008,1,3,March,13,25,2,Tuesday,0
20080326,2008-03-26,2008,1,3,March,13,26,3,Wednesday,0
20080327,2008-03-27,2008,1,3,March,13,27,4,Thursday,0
20080328,2008-03-28,2008,1,3,March,13,28,5,Friday,0
20080329,2008-03-29,2008,1,3,March,13,29,6,Saturday,1
20080330,2008-03-30,2008,1,3,March,13,30,7,Sunday,1
20080331,2008-03-31,2008,1,3,March,14,31,1,Monday,0
20080401,2008-04-01,2008,2,4,April,14,1,2,Tuesday,0
20080402,2008-04-02,2008,2,4,April,14,2,3,Wednesday,0
20080403,2008-04-03,2008,2,4,April,14,3,4,Thursday,0
20080404,2008-04-04,2008,2,4,April,14,4,5,Friday,0
20080405,2008-04-05,2008,2,4,April,14,5,6,Saturday,1
20080406,2008-04-06,2008,2,4,April,14,6,7,Sunday,1
20080407,2008-04-07,2008,2,4,April,15,7,1,Monday,0
20080408,2008-04-08,2008,2,4,April,15,8,2,Tuesday,0
20080409,2008-04-09,2008,2,4,April,15,9,3,Wednesday,0
20080410,2008-04-10,2008,2,4,April,15,10,4,Thursday,0
20080411,2008-04-11,2008,2,4,April,15,11,5,Friday,0
20080412,2008-04-12,2008,2,4,April,15,12,6,Saturday,1
20080413,2008-04-13,2008,2,4,April,15,13,7,Sunday,1
20080414,2008-04-14,2008,2,4,April,16,14,1,Monday,0
20080415,2008-04-15,2008,2,4,April,16,15,2,Tuesday,0
20080416,2008-04-16,2008,2,4,April,16,16,3,Wednesday,0
20080417,2008-04-17,2008,2,4,April,16,17,4,Thursday,0
20080418,2008-04-18,2008,2,4,April,16,18,5,Friday,0
20080419,2008-04-19,2008,2,4,April,16,19,6,Saturday,1
20080420,2008-04-20,2008,2,4,April,16,20,7,Sunday,1
20080421,2008-04-21,2008,2,4,April,17,21,1,Monday,0
20080422,2008-04-22,2008,2,4,April,17,22,2,Tuesday,0
20080423,2008-04-23,2008,2,4,April,17,23,3,Wednesday,0
20080424,2008-04-24,2008,2,4,April,17,24,4,Thursday,0
20080425,2008-04-25,2008,2,4,April,17,25,5,Friday,0
20080426,2008-04-26,2008,2,4,April,17,26,6,Saturday,1
20080427,2008-04-27,2008,2,4,April,17,27,7,Sunday,1
20080428,2008-04-28,2008,2,4,April,18,28,1,Monday,0
20080429,2008-04-29,2008,2,4,April,18,29,2,Tuesday,0
20080430,2008-04-30,2008,2,4,April,18,30,3,Wednesday,0
20080501,2008-05-01,2008,2,5,May,18,1,4,Thursday,0
20080502,2008-05-02,2008,2,5,May,18,2,5,Friday,0
20080503,2008-05-03,2008,2,5,May,18,3,6,Saturday,1
20080504,2008-05-04,2008,2,5,May,18,4,7,Sunday,1
20080505,2008-05-05,2008,2,5,May,19,5,1,Monday,0
20080506,2008-05-06,2008,2,5,May,19,6,2,Tuesday,0
20080507,2008-05-07,2008,2,5,May,19,7,3,Wednesday,0
20080508,2008-05-08,2008,2,5,May,19,8,4,Thursday,0
20080509,2008-05-09,2008,2,5,May,19,9,5,Friday,0
20080510,2008-05-10,2008,2,5,May,19,10,6,Saturday,1
20080511,2008-05-11,2008,2,5,May,19,11,7,Sunday,1
20080512,2008-05-12,2008,2,5,May,20,12,1,Monday,0
20080513,2008-05-13,2008,2,5,May,20,13,2,Tuesday,0
20080514,2008-05-14,2008,2,5,May,20,14,3,Wednesday,0
20080515,2008-05-15,2008,2,5,May,20,15,4,Thursday,0
20080516,2008-05-16,2008,2,5,May,20,16,5,Friday,0
20080517,2008-05-17,2008,2,5,May,20,17,6,Saturday,1
20080518,2008-05-18,2008,2,5,May,20,18,7,Sunday,1
20080519,2008-05-19,2008,2,5,May,21,19,1,Monday,0
20080520,2008-05-20,2008,2,5,May,21,20,2,Tuesday,0
20080521,2008-05-21,2008,2,5,May,21,21,3,Wednesday,0
20080522,2008-05-22,2008,2,5,May,21,22,4,Thursday,0
20080523,2008-05-23,2008,2,5,May,21,23,5,Friday,0
20080524,2008-05-24,2008,2,5,May,21,24,6,Saturday,1
20080525,2008-05-25,2008,2,5,May,21,25,7,Sunday,1
20080526,2008-05-26,2008,2,5,May,22,26,1,Monday,0
20080527,2008-05-27,2008,2,5,May,22,27,2,Tuesday,0
20080528,2008-05-28,2008,2,5,May,22,28,3,Wednesday,0
20080529,2008-05-29,2008,2,5,May,22,29,4,Thursday,0
20080530,2008-05-30,2008,2,5,May,22,30,5,Friday,0
20080531,2008-05-31,2008,2,5,May,22,31,6,Saturday,1
20080601,2008-06-01,2008,2,6,June,22,1,7,Sunday,1
20080602,2008-06-02,2008,2,6,June,23,2,1,Monday,0
20080603,2008-06-03,2008,2,6,June,23,3,2,Tuesday,0
20080604,2008-06-04,2008,2,6,June,23,4,3,Wednesday,0
20080605,2008-06-05,2008,2,6,June,23,5,4,Thursday,0
20080606,2008-06-06,2008,2,6,June,23,6,5,Friday,0
20080607,2008-06-07,2008,2,6,June,23,7,6,Saturday,1
20080608,2008-06-08,2008,2,6,June,23,8,7,Sunday,1
20080609,2008-06-09,2008,2,6,June,24,9,1,Monday,0
20080610,2008-06-10,2008,2,6,June,24,10,2,Tuesday,0
20080611,2008-06-11,2008,2,6,June,24,11,3,Wednesday,0
20080612,2008-06-12,2008,2,6,June,24,12,4,Thursday,0
20080613,2008-06-13,2008,2,6,June,24,13,5,Friday,0
20080614,2008-06-14,2008,2,6,June,24,14,6,Saturday,1
20080615,2008-06-15,2008,2,6,June,24,15,7,Sunday,1
20080616,2008-06-16,2008,2,6,June,25,16,1,Monday,0
20080617,2008-06-17,2008,2,6,June,25,17,2,Tuesday,0
20080618,2008-06-18,2008,2,6,June,25,18,3,Wednesday,0
20080619,2008-06-19,2008,2,6,June,25,19,4,Thursday,0
20080620,2008-06-20,2008,2,6,June,25,20,5,Friday,0
20080621,2008-06-21,2008,2,6,June,25,21,6,Saturday,1
20080622,2008-06-22,2008,2,6,June,25,22,7,Sunday,1
20080623,2008-06-23,2008,2,6,June,26,23,1,Monday,0
20080624,2008-06-24,2008,2,6,June,26,24,2,Tuesday,0
20080625,2008-06-25,2008,2,6,June,26,25,3,Wednesday,0
20080626,2008-06-26,2008,2,6,June,26,26,4,Thursday,0
20080627,2008-06-27,2008,2,6,June,26,27,5,Friday,0
20080628,2008-06-28,2008,2,6,June,26,28,6,Saturday,1
20080629,2008-06-29,2008,2,6,June,26,29,7,Sunday,1
20080630,2008-06-30,2008,2,6,June,27,30,1,Monday,0
20080701,2008-07-01,2008,3,7,July,27,1,2,Tuesday,0
20080702,2008-07-02,2008,3,7,July,27,2,3,Wednesday,0
20080703,2008-07-03,2008,3,7,July,27,3,4,Thursday,0
20080704,2008-07-04,2008,3,7,July,27,4,5,Friday,0
20080705,2008-07-05,2008,3,7,July,27,5,6,Saturday,1
20080706,2008-07-06,2008,3,7,July,27,6,7,Sunday,1
20080707,2008-07-07,2008,3,7,July,28,7,1,Monday,0
20080708,2008-07-08,2008,3,7,July,28,8,2,Tuesday,0
20080709,2008-07-09,2008,3,7,July,28,9,3,Wednesday,0
20080710,2008-07-10,2008,3,7,July,28,10,4,Thursday,0
20080711,2008-07-11,2008,3,7,July,28,11,5,Friday,0
20080712,2008-07-12,2008,3,7,July,28,12,6,Saturday,1
20080713,2008-07-13,2008,3,7,July,28,13,7,Sunday,1
20080714,2008-07-14,2008,3,7,July,29,14,1,Monday,0
20080715,2008-07-15,2008,3,7,July,29,15,2,Tuesday,0
20080716,2008-07-16,2008,3,7,July,29,16,3,Wednesday,0
20080717,2008-07-17,2008,3,7,July,29,17,4,Thursday,0
20080718,2008-07-18,2008,3,7,July,29,18,5,Friday,0
20080719,2008-07-19,2008,3,7,July,29,19,6,Saturday,1
20080720,2008-07-20,2008,3,7,July,29,20,7,Sunday,1
20080721,2008-07-21,2008,3,7,July,30,21,1,Monday,0
20080722,2008-07-22,2008,3,7,July,30,22,2,Tuesday,0
20080723,2008-07-23,2008,3,7,July,30,23,3,Wednesday,0
20080724,2008-07-24,2008,3,7,July,30,24,4,Thursday,0
20080725,2008-07-25,2008,3,7,July,30,25,5,Friday,0
20080726,2008-07-26,2008,3,7,July,30,26,6,Saturday,1
20080727,2008-07-27,2008,3,7,July,30,27,7,Sunday,1
20080728,2008-07-28,2008,3,7,July,31,28,1,Monday,0
20080729,2008-07-29,2008,3,7,July,31,29,2,Tuesday,0
20080730,2008-07-30,2008,3,7,July,31,30,3,Wednesday,0
20080731,2008-07-31,2008,3,7,July,31,31,4,Thursday,0
20080801,2008-08-01,2008,3,8,August,31,1,5,Friday,0
20080802,2008-08-02,2008,3,8,August,31,2,6,Saturday,1
20080803,2008-08-03,2008,3,8,August,31,3,7,Sunday,1
20080804,2008-08-04,2008,3,8,August,32,4,1,Monday,0
20080805,2008-08-05,2008,3,8,August,32,5,2,Tuesday,0
20080806,2008-08-06,2008,3,8,August,32,6,3,Wednesday,0
20080807,2008-08-07,2008,3,8,August,32,7,4,Thursday,0
20080808,2008-08-08,2008,3,8,August,32,8,5,Friday,0
20080809,2008-08-09,2008,3,8,August,32,9,6,Saturday,1
20080810,2008-08-10,2008,3,8,August,32,10,7,Sunday,1
20080811,2008-08-11,2008,3,8,August,33,11,1,Monday,0
20080812,2008-08-12,2008,3,8,August,33,12,2,Tuesday,0
20080813,2008-08-13,2008,3,8,August,33,13,3,Wednesday,0
20080814,2008-08-14,2008,3,8,August,33,14,4,Thursday,0
20080815,2008-08-15,2008,3,8,August,33,15,5,Friday,0
20080816,2008-08-16,2008,3,8,August,33,16,6,Saturday,1
20080817,2008-08-17,2008,3,8,August,33,17,7,Sunday,1
20080818,2008-08-18,2008,3,8,August,34,18,1,Monday,0
20080819,2008-08-19,2008,3,8,August,34,19,2,Tuesday,0
20080820,2008-08-20,2008,3,8,August,34,20,3,Wednesday,0
20080821,2008-08-21,2008,3,8,August,34,21,4,Thursday,0
20080822,2008-08-22,2008,3,8,August,34,22,5,Friday,0
20080823,2008-08-23,2008,3,8,August,34,23,6,Saturday,1
20080824,2008-08-24,2008,3,8,August,34,24,7,Sunday,1
20080825,2008-08-25,2008,3,8,August,35,25,1,Monday,0
20080826,2008-08-26,2008,3,8,August,35,26,2,Tuesday,0
20080827,2008-08-27,2008,3,8,August,35,27,3,Wednesday,0
20080828,2008-08-28,2008,3,8,August,35,28,4,Thursday,0
20080829,2008-08-29,2008,3,8,August,35,29,5,Friday,0
20080830,2008-08-30,2008,3,8,August,35,30,6,Saturday,1
20080831,2008-08-31,2008,3,8,August,35,31,7,Sunday,1
20080901,2008-09-01,2008,3,9,September,36,1,1,Monday,0
20080902,2008-09-02,2008,3,9,September,36,2,2,Tuesday,0
20080903,2008-09-03,2008,3,9,September,36,3,3,Wednesday,0
20080904,2008-09-04,2008,3,9,September,36,4,4,Thursday,0
20080905,2008-09-05,2008,3,9,September,36,5,5,Friday,0
20080906,2008-09-06,2008,3,9,September,36,6,6,Saturday,1
20080907,2008-09-07,2008,3,9,September,36,7,7,Sunday,1
20080908,2008-09-08,2008,3,9,September,37,8,1,Monday,0
20080909,2008-09-09,2008,3,9,September,37,9,2,Tuesday,0
20080910,2008-09-10,2008,3,9,September,37,10,3,Wednesday,0
20080911,2008-09-11,2008,3,9,September,37,11,4,Thursday,0
20080912,2008-09-12,2008,3,9,September,37,12,5,Friday,0
20080913,2008-09-13,2008,3,9,September,37,13,6,Saturday,1
20080914,2008-09-14,2008,3,9,September,37,14,7,Sunday,1
20080915,2008-09-15,2008,3,9,September,38,15,1,Monday,0
20080916,2008-09-16,2008,3,9,September,38,16,2,Tuesday,0
20080917,2008-09-17,2008,3,9,September,38,17,3,Wednesday,0
20080918,2008-09-18,2008,3,9,September,38,18,4,Thursday,0
20080919,2008-09-19,2008,3,9,September,38,19,5,Friday,0
20080920,2008-09-20,2008,3,9,September,38,20,6,Saturday,1
20080921,2008-09-21,2008,3,9,September,38,21,7,Sunday,1
20080922,2008-09-22,2008,3,9,September,39,22,1,Monday,0
20080923,2008-09-23,2008,3,9,September,39,23,2,Tuesday,0
20080924,2008-09-24,2008,3,9,September,39,24,3,Wednesday,0
20080925,2008-09-25,2008,3,9,September,39,25,4,Thursday,0
20080926,2008-09-26,2008,3,9,September,39,26,5,Friday,0
20080927,2008-09-27,2008,3,9,September,39,27,6,Saturday,1
20080928,2008-09-28,2008,3,9,September,39,28,7,Sunday,1
20080929,2008-09-29,2008,3,9,September,40,29,1,Monday,0
20080930,2008-09-30,2008,3,9,September,40,30,2,Tuesday,0
20081001,2008-10-01,2008,4,10,October,40,1,3,Wednesday,0
20081002,2008-10-02,2008,4,10,October,40,2,4,Thursday,0
20081003,2008-10-03,2008,4,10,October,40,3,5,Friday,0
20081004,2008-10-04,2008,4,10,October,40,4,6,Saturday,1
20081005,2008-10-05,2008,4,10,October,40,5,7,Sunday,1
20081006,2008-10-06,2008,4,10,October,41,6,1,Monday,0
20081007,2008-10-07,2008,4,10,October,41,7,2,Tuesday,0
20081008,2008-10-08,2008,4,10,October,41,8,3,Wednesday,0
20081009,2008-10-09,2008,4,10,October,41,9,4,Thursday,0
20081010,2008-10-10,2008,4,10,October,41,10,5,Friday,0
20081011,2008-10-11,2008,4,10,October,41,11,6,Saturday,1
20081012,2008-10-12,2008,4,10,October,41,12,7,Sunday,1
20081013,2008-10-13,2008,4,10,October,42,13,1,Monday,0
20081014,2008-10-14,2008,4,10,October,42,14,2,Tuesday,0
20081015,2008-10-15,2008,4,10,October,42,15,3,Wednesday,0
20081016,2008-10-16,2008,4,10,October,42,16,4,Thursday,0
20081017,2008-10-17,2008,4,10,October,42,17,5,Friday,0
20081018,2008-10-18,2008,4,10,October,42,18,6,Saturday,1
20081019,2008-10-19,2008,4,10,October,42,19,7,Sunday,1
20081020,2008-10-20,2008,4,10,October,43,20,1,Monday,0
20081021,2008-10-21,2008,4,10,October,43,21,2,Tuesday,0
20081022,2008-10-22,2008,4,10,October,43,22,3,Wednesday,0
20081023,2008-10-23,2008,4,10,October,43,23,4,Thursday,0
20081024,2008-10-24,2008,4,10,October,43,24,5,Friday,0
20081025,2008-10-25,2008,4,10,October,43,25,6,Saturday,1
20081026,2008-10-26,2008,4,10,October,43,26,7,Sunday,1
20081027,2008-10-27,2008,4,10,October,44,27,1,Monday,0
20081028,2008-10-28,2008,4,10,October,44,28,2,Tuesday,0
20081029,2008-10-29,2008,4,10,October,44,29,3,Wednesday,0
20081030,2008-10-30,2008,4,10,October,44,30,4,Thursday,0
20081031,2008-10-31,2008,4,10,October,44,31,5,Friday,0
20081101,2008-11-01,2008,4,11,November,44,1,6,Saturday,1
20081102,2008-11-02,2008,4,11,November,44,2,7,Sunday,1
20081103,2008-11-03,2008,4,11,November,45,3,1,Monday,0
20081104,2008-11-04,2008,4,11,November,45,4,2,Tuesday,0
20081105,2008-11-05,2008,4,11,November,45,5,3,Wednesday,0
20081106,2008-11-06,2008,4,11,November,45,6,4,Thursday,0
20081107,2008-11-07,2008,4,11,November,45,7,5,Friday,0
20081108,2008-11-08,2008,4,11,November,45,8,6,Saturday,1
20081109,2008-11-09,2008,4,11,November,45,9,7,Sunday,1
20081110,2008-11-10,2008,4,11,November,46,10,1,Monday,0
20081111,2008-11-11,2008,4,11,November,46,11,2,Tuesday,0
20081112,2008-11-12,2008,4,11,November,46,12,3,Wednesday,0
20081113,2008-11-13,2008,4,11,November,46,13,4,Thursday,0
20081114,2008-11-14,2008,4,11,November,46,14,5,Friday,0
20081115,2008-11-15,2008,4,11,November,46,15,6,Saturday,1
20081116,2008-11-16,2008,4,11,November,46,16,7,Sunday,1
20081117,2008-11-17,2008,4,11,November,47,17,1,Monday,0
20081118,2008-11-18,2008,4,11,November,47,18,2,Tuesday,0
20081119,2008-11-19,2008,4,11,November,47,19,3,Wednesday,0
20081120,2008-11-20,2008,4,11,November,47,20,4,Thursday,0
20081121,2008-11-21,2008,4,11,November,47,21,5,Friday,0
20081122,2008-11-22,2008,4,11,November,47,22,6,Saturday,1
20081123,2008-11-23,2008,4,11,November,47,23,7,Sunday,1
20081124,2008-11-24,2008,4,11,November,48,24,1,Monday,0
20081125,2008-11-25,2008,4,11,November,48,25,2,Tuesday,0
20081126,2008-11-26,2008,4,11,November,48,26,3,Wednesday,0
20081127,2008-11-27,2008,4,11,November,48,27,4,Thursday,0
20081128,2008-11-28,2008,4,11,November,48,28,5,Friday,0
20081129,2008-11-29,2008,4,11,November,48,29,6,Saturday,1
20081130,2008-11-30,2008,4,11,November,48,30,7,Sunday,1
20081201,2008-12-01,2008,4,12,December,49,1,1,Monday,0
20081202,2008-12-02,2008,4,12,December,49,2,2,Tuesday,0
20081203,2008-12-03,2008,4,12,December,49,3,3,Wednesday,0
20081204,2008-12-04,2008,4,12,December,49,4,4,Thursday,0
20081205,2008-12-05,2008,4,12,December,49,5,5,Friday,0
20081206,2008-12-06,2008,4,12,December,49,6,6,Saturday,1
20081207,2008-12-07,2008,4,12,December,49,7,7,Sunday,1
20081208,2008-12-08,2008,4,12,December,50,8,1,Monday,0
20081209,2008-12-09,2008,4,12,December,50,9,2,Tuesday,0
20081210,2008-12-10,2008,4,12,December,50,10,3,Wednesday,0
20081211,2008-12-11,2008,4,12,December,50,11,4,Thursday,0
20081212,2008-12-12,2008,4,12,December,50,12,5,Friday,0
20081213,2008-12-13,2008,4,12,December,50,13,6,Saturday,1
20081214,2008-12-14,2008,4,12,December,50,14,7,Sunday,1
20081215,2008-12-15,2008,4,12,December,51,15,1,Monday,0
20081216,2008-12-16,2008,4,12,December,51,16,2,Tuesday,0
20081217,2008-12-17,2008,4,12,December,51,17,3,Wednesday,0
20081218,2008-12-18,2008,4,12,December,51,18,4,Thursday,0
20081219,2008-12-19,2008,4,12,December,51,19,5,Friday,0
20081220,2008-12-20,2008,4,12,December,51,20,6,Saturday,1
20081221,2008-12-21,2008,4,12,December,51,21,7,Sunday,1
20081222,2008-12-22,2008,4,12,December,52,22,1,Monday,0
20081223,2008-12-23,2008,4,12,December,52,23,2,Tuesday,0
20081224,2008-12-24,2008,4,12,December,52,24,3,Wednesday,0
20081225,2008-12-25,2008,4,12,December,52,25,4,Thursday,0
20081226,2008-12-26,2008,4,12,December,52,26,5,Friday,0
20081227,2008-12-27,2008,4,12,December,52,27,6,Saturday,1
20081228,2008-12-28,2008,4,12,December,52,28,7,Sunday,1
20081229,2008-12-29,2008,4,12,December,1,29,1,Monday,0
