date_key,full_date,year,quarter,month,month_name,week_of_year,day_of_month,day_of_week,day_name,is_weekend
20081230,2008-12-30,2008,4,12,December,1,30,2,Tuesday,0
20081231,2008-12-31,2008,4,12,December,1,31,3,Wednesday,0
20090101,2009-01-01,2009,1,1,January,1,1,4,Thursday,0
20090102,2009-01-02,2009,1,1,January,1,2,5,Friday,0
20090103,2009-01-03,2009,1,1,January,1,3,6,Saturday,1
20090104,2009-01-04,2009,1,1,January,1,4,7,Sunday,1
20090105,2009-01-05,2009,1,1,January,2,5,1,Monday,0
20090106,2009-01-06,2009,1,1,January,2,6,2,Tuesday,0
20090107,2009-01-07,2009,1,1,January,2,7,3,Wednesday,0
20090108,2009-01-08,2009,1,1,January,2,8,4,Thursday,0
20090109,2009-01-09,2009,1,1,January,2,9,5,Friday,0
20090110,2009-01-10,2009,1,1,January,2,10,6,Saturday,1
20090111,2009-01-11,2009,1,1,January,2,11,7,Sunday,1
20090112,2009-01-12,2009,1,1,January,3,12,1,Monday,0
20090113,2009-01-13,2009,1,1,January,3,13,2,Tuesday,0
20090114,2009-01-14,2009,1,1,January,3,14,3,Wednesday,0
20090115,2009-01-15,2009,1,1,January,3,15,4,Thursday,0
20090116,2009-01-16,2009,1,1,January,3,16,5,Friday,0
20090117,2009-01-17,2009,1,1,January,3,17,6,Saturday,1
20090118,2009-01-18,2009,1,1,January,3,18,7,Sunday,1
20090119,2009-01-19,2009,1,1,January,4,19,1,Monday,0
20090120,2009-01-20,2009,1,1,January,4,20,2,Tuesday,0
20090121,2009-01-21,2009,1,1,January,4,21,3,Wednesday,0
20090122,2009-01-22,2009,1,1,January,4,22,4,Thursday,0
20090123,2009-01-23,2009,1,1,January,4,23,5,Friday,0
20090124,2009-01-24,2009,1,1,January,4,24,6,Saturday,1
20090125,2009-01-25,2009,1,1,January,4,25,7,Sunday,1
20090126,2009-01-26,2009,1,1,January,5,26,1,Monday,0
20090127,2009-01-27,2009,1,1,January,5,27,2,Tuesday,0
20090128,2009-01-28,2009,1,1,January,5,28,3,Wednesday,0
20090129,2009-01-29,2009,1,1,January,5,29,4,Thursday,0
20090130,2009-01-30,2009,1,1,January,5,30,5,Friday,0
20090131,2009-01-31,2009,1,1,January,5,31,6,Saturday,1
20090201,2009-02-01,2009,1,2,February,5,1,7,Sunday,1
20090202,2009-02-02,2009,1,2,February,6,2,1,Monday,0
20090203,2009-02-03,2009,1,2,February,6,3,2,Tuesday,0
20090204,2009-02-04,2009,1,2,February,6,4,3,Wednesday,0
20090205,2009-02-05,2009,1,2,February,6,5,4,Thursday,0
20090206,2009-02-06,2009,1,2,February,6,6,5,Friday,0
20090207,2009-02-07,2009,1,2,February,6,7,6,Saturday,1
20090208,2009-02-08,2009,1,2,February,6,8,7,Sunday,1
20090209,2009-02-09,2009,1,2,February,7,9,1,Monday,0
20090210,2009-02-10,2009,1,2,February,7,10,2,Tuesday,0
20090211,2009-02-11,2009,1,2,February,7,11,3,Wednesday,0
20090212,2009-02-12,2009,1,2,February,7,12,4,Thursday,0
20090213,2009-02-13,2009,1,2,February,7,13,5,Friday,0
20090214,2009-02-14,2009,1,2,February,7,14,6,Saturday,1
20090215,2009-02-15,2009,1,2,February,7,15,7,Sunday,1
20090216,2009-02-16,2009,1,2,February,8,16,1,Monday,0
20090217,2009-02-17,2009,1,2,February,8,17,2,Tuesday,0
20090218,2009-02-18,2009,1,2,February,8,18,3,Wednesday,0
20090219,2009-02-19,2009,1,2,February,8,19,4,Thursday,0
20090220,2009-02-20,2009,1,2,February,8,20,5,Friday,0
20090221,2009-02-21,2009,1,2,February,8,21,6,Saturday,1
20090222,2009-02-22,2009,1,2,February,8,22,7,Sunday,1
20090223,2009-02-23,2009,1,2,February,9,23,1,Monday,0
20090224,2009-02-24,2009,1,2,February,9,24,2,Tuesday,0
20090225,2009-02-25,2009,1,2,February,9,25,3,Wednesday,0
20090226,2009-02-26,2009,1,2,February,9,26,4,Thursday,0
20090227,2009-02-27,2009,1,2,February,9,27,5,Friday,0
20090228,2009-02-28,2009,1,2,February,9,28,6,Saturday,1
20090301,2009-03-01,2009,1,3,March,9,1,7,Sunday,1
20090302,2009-03-02,2009,1,3,March,10,2,1,Monday,0
20090303,2009-03-03,2009,1,3,March,10,3,2,Tuesday,0
20090304,2009-03-04,2009,1,3,March,10,4,3,Wednesday,0
20090305,2009-03-05,2009,1,3,March,10,5,4,Thursday,0
20090306,2009-03-06,2009,1,3,March,10,6,5,Friday,0
20090307,2009-03-07,2009,1,3,March,10,7,6,Saturday,1
20090308,2009-03-08,2009,1,3,March,10,8,7,Sunday,1
20090309,2009-03-09,2009,1,3,March,11,9,1,Monday,0
20090310,2009-03-10,2009,1,3,March,11,10,2,Tuesday,0
20090311,2009-03-11,2009,1,3,March,11,11,3,Wednesday,0
20090312,2009-03-12,2009,1,3,March,11,12,4,Thursday,0
20090313,2009-03-13,2009,1,3,March,11,13,5,Friday,0
20090314,2009-03-14,2009,1,3,March,11,14,6,Saturday,1
20090315,2009-03-15,2009,1,3,March,11,15,7,Sunday,1
20090316,2009-03-16,2009,1,3,March,12,16,1,Monday,0
20090317,2009-03-17,2009,1,3,March,12,17,2,Tuesday,0
20090318,2009-03-18,2009,1,3,March,12,18,3,Wednesday,0
20090319,2009-03-19,2009,1,3,March,12,19,4,Thursday,0
20090320,2009-03-20,2009,1,3,March,12,20,5,Friday,0
20090321,2009-03-21,2009,1,3,March,12,21,6,Saturday,1
20090322,2009-03-22,2009,1,3,March,12,22,7,Sunday,1
20090323,2009-03-23,2009,1,3,March,13,23,1,Monday,0
20090324,2009-03-24,2009,1,3,March,13,24,2,Tuesday,0
20090325,2009-03-25,2009,1,3,March,13,25,3,Wednesday,0
20090326,2009-03-26,2009,1,3,March,13,26,4,Thursday,0
20090327,2009-03-27,2009,1,3,March,13,27,5,Friday,0
20090328,2009-03-28,2009,1,3,March,13,28,6,Saturday,1
20090329,2009-03-29,2009,1,3,March,13,29,7,Sunday,1
20090330,2009-03-30,2009,1,3,March,14,30,1,Monday,0
20090331,2009-03-31,2009,1,3,March,14,31,2,Tuesday,0
20090401,2009-04-01,2009,2,4,April,14,1,3,Wednesday,0
20090402,2009-04-02,2009,2,4,April,14,2,4,Thursday,0
20090403,2009-04-03,2009,2,4,April,14,3,5,Friday,0
20090404,2009-04-04,2009,2,4,April,14,4,6,Saturday,1
20090405,2009-04-05,2009,2,4,April,14,5,7,Sunday,1
20090406,2009-04-06,2009,2,4,April,15,6,1,Monday,0
20090407,2009-04-07,2009,2,4,April,15,7,2,Tuesday,0
20090408,2009-04-08,2009,2,4,April,15,8,3,Wednesday,0
20090409,2009-04-09,2009,2,4,April,15,9,4,Thursday,0
20090410,2009-04-10,2009,2,4,April,15,10,5,Friday,0
20090411,2009-04-11,2009,2,4,April,15,11,6,Saturday,1
20090412,2009-04-12,2009,2,4,April,15,12,7,Sunday,1
20090413,2009-04-13,2009,2,4,April,16,13,1,Monday,0
20090414,2009-04-14,2009,2,4,April,16,14,2,Tuesday,0
20090415,2009-04-15,2009,2,4,April,16,15,3,Wednesday,0
20090416,2009-04-16,2009,2,4,April,16,16,4,Thursday,0
20090417,2009-04-17,2009,2,4,April,16,17,5,Friday,0
20090418,2009-04-18,2009,2,4,April,16,18,6,Saturday,1
20090419,2009-04-19,2009,2,4,April,16,19,7,Sunday,1
20090420,2009-04-20,2009,2,4,April,17,20,1,Monday,0
20090421,2009-04-21,2009,2,4,April,17,21,2,Tuesday,0
20090422,2009-04-22,2009,2,4,April,17,22,3,Wednesday,0
20090423,2009-04-23,2009,2,4,April,17,23,4,Thursday,0
20090424,2009-04-24,2009,2,4,April,17,24,5,Friday,0
20090425,2009-04-25,2009,2,4,April,17,25,6,Saturday,1
20090426,2009-04-26,2009,2,4,April,17,26,7,Sunday,1
20090427,2009-04-27,2009,2,4,April,18,27,1,Monday,0
20090428,2009-04-28,2009,2,4,April,18,28,2,Tuesday,0
20090429,2009-04-29,2009,2,4,April,18,29,3,Wednesday,0
20090430,2009-04-30,2009,2,4,April,18,30,4,Thursday,0
20090501,2009-05-01,2009,2,5,May,18,1,5,Friday,0
20090502,2009-05-02,2009,2,5,May,18,2,6,Saturday,1
20090503,2009-05-03,2009,2,5,May,18,3,7,Sunday,1
20090504,2009-05-04,2009,2,5,May,19,4,1,Monday,0
20090505,2009-05-05,2009,2,5,May,19,5,2,Tuesday,0
20090506,2009-05-06,2009,2,5,May,19,6,3,Wednesday,0
20090507,2009-05-07,2009,2,5,May,19,7,4,Thursday,0
20090508,2009-05-08,2009,2,5,May,19,8,5,Friday,0
20090509,2009-05-09,2009,2,5,May,19,9,6,Saturday,1
20090510,2009-05-10,2009,2,5,May,19,10,7,Sunday,1
20090511,2009-05-11,2009,2,5,May,20,11,1,Monday,0
20090512,2009-05-12,2009,2,5,May,20,12,2,Tuesday,0
20090513,2009-05-13,2009,2,5,May,20,13,3,Wednesday,0
20090514,2009-05-14,2009,2,5,May,20,14,4,Thursday,0
20090515,2009-05-15,2009,2,5,May,20,15,5,Friday,0
20090516,2009-05-16,2009,2,5,May,20,16,6,Saturday,1
20090517,2009-05-17,2009,2,5,May,20,17,7,Sunday,1
20090518,2009-05-18,2009,2,5,May,21,18,1,Monday,0
20090519,2009-05-19,2009,2,5,May,21,19,2,Tuesday,0
20090520,2009-05-20,2009,2,5,May,21,20,3,Wednesday,0
20090521,2009-05-21,2009,2,5,May,21,21,4,Thursday,0
20090522,2009-05-22,2009,2,5,May,21,22,5,Friday,0
20090523,2009-05-23,2009,2,5,May,21,23,6,Saturday,1
20090524,2009-05-24,2009,2,5,May,21,24,7,Sunday,1
20090525,2009-05-25,2009,2,5,May,22,25,1,Monday,0
20090526,2009-05-26,2009,2,5,May,22,26,2,Tuesday,0
20090527,2009-05-27,2009,2,5,May,22,27,3,Wednesday,0
20090528,2009-05-28,2009,2,5,May,22,28,4,Thursday,0
20090529,2009-05-29,2009,2,5,May,22,29,5,Friday,0
20090530,2009-05-30,2009,2,5,May,22,30,6,Saturday,1
20090531,2009-05-31,2009,2,5,May,22,31,7,Sunday,1
20090601,2009-06-01,2009,2,6,June,23,1,1,Monday,0
20090602,2009-06-02,2009,2,6,June,23,2,2,Tuesday,0
20090603,2009-06-03,2009,2,6,June,23,3,3,Wednesday,0
20090604,2009-06-04,2009,2,6,June,23,4,4,Thursday,0
20090605,2009-06-05,2009,2,6,June,23,5,5,Friday,0
20090606,2009-06-06,2009,2,6,June,23,6,6,Saturday,1
20090607,2009-06-07,2009,2,6,June,23,7,7,Sunday,1
20090608,2009-06-08,2009,2,6,June,24,8,1,Monday,0
20090609,2009-06-09,2009,2,6,June,24,9,2,Tuesday,0
20090610,2009-06-10,2009,2,6,June,24,10,3,Wednesday,0
20090611,2009-06-11,2009,2,6,June,24,11,4,Thursday,0
20090612,2009-06-12,2009,2,6,June,24,12,5,Friday,0
20090613,2009-06-13,2009,2,6,June,24,13,6,Saturday,1
20090614,2009-06-14,2009,2,6,June,24,14,7,Sunday,1
20090615,2009-06-15,2009,2,6,June,25,15,1,Monday,0
20090616,2009-06-16,2009,2,6,June,25,16,2,Tuesday,0
20090617,2009-06-17,2009,2,6,June,25,17,3,Wednesday,0
20090618,2009-06-18,2009,2,6,June,25,18,4,Thursday,0
20090619,2009-06-19,2009,2,6,June,25,19,5,Friday,0
20090620,2009-06-20,2009,2,6,June,25,20,6,Saturday,1
20090621,2009-06-21,2009,2,6,June,25,21,7,Sunday,1
20090622,2009-06-22,2009,2,6,June,26,22,1,Monday,0
20090623,2009-06-23,2009,2,6,June,26,23,2,Tuesday,0
20090624,2009-06-24,2009,2,6,June,26,24,3,Wednesday,0
20090625,2009-06-25,2009,2,6,June,26,25,4,Thursday,0
20090626,2009-06-26,2009,2,6,June,26,26,5,Friday,0
20090627,2009-06-27,2009,2,6,June,26,27,6,Saturday,1
20090628,2009-06-28,2009,2,6,June,26,28,7,Sunday,1
20090629,2009-06-29,2009,2,6,June,27,29,1,Monday,0
20090630,2009-06-30,2009,2,6,June,27,30,2,Tuesday,0
20090701,2009-07-01,2009,3,7,July,27,1,3,Wednesday,0
20090702,2009-07-02,2009,3,7,July,27,2,4,Thursday,0
20090703,2009-07-03,2009,3,7,July,27,3,5,Friday,0
20090704,2009-07-04,2009,3,7,July,27,4,6,Saturday,1
20090705,2009-07-05,2009,3,7,July,27,5,7,Sunday,1
20090706,2009-07-06,2009,3,7,July,28,6,1,Monday,0
20090707,2009-07-07,2009,3,7,July,28,7,2,Tuesday,0
20090708,2009-07-08,2009,3,7,July,28,8,3,Wednesday,0
20090709,2009-07-09,2009,3,7,July,28,9,4,Thursday,0
20090710,2009-07-10,2009,3,7,July,28,10,5,Friday,0
20090711,2009-07-11,2009,3,7,July,28,11,6,Saturday,1
20090712,2009-07-12,2009,3,7,July,28,12,7,Sunday,1
20090713,2009-07-13,2009,3,7,July,29,13,1,Monday,0
20090714,2009-07-14,2009,3,7,July,29,14,2,Tuesday,0
20090715,2009-07-15,2009,3,7,July,29,15,3,Wednesday,0
20090716,2009-07-16,2009,3,7,July,29,16,4,Thursday,0
20090717,2009-07-17,2009,3,7,July,29,17,5,Friday,0
20090718,2009-07-18,2009,3,7,July,29,18,6,Saturday,1
20090719,2009-07-19,2009,3,7,July,29,19,7,Sunday,1
20090720,2009-07-20,2009,3,7,July,30,20,1,Monday,0
20090721,2009-07-21,2009,3,7,July,30,21,2,Tuesday,0
20090722,2009-07-22,2009,3,7,July,30,22,3,Wednesday,0
20090723,2009-07-23,2009,3,7,July,30,23,4,Thursday,0
20090724,2009-07-24,2009,3,7,July,30,24,5,Friday,0
20090725,2009-07-25,2009,3,7,July,30,25,6,Saturday,1
20090726,2009-07-26,2009,3,7,July,30,26,7,Sunday,1
20090727,2009-07-27,2009,3,7,July,31,27,1,Monday,0
20090728,2009-07-28,2009,3,7,July,31,28,2,Tuesday,0
20090729,2009-07-29,2009,3,7,July,31,29,3,Wednesday,0
20090730,2009-07-30,2009,3,7,July,31,30,4,Thursday,0
20090731,2009-07-31,2009,3,7,July,31,31,5,Friday,0
20090801,2009-08-01,2009,3,8,August,31,1,6,Saturday,1
20090802,2009-08-02,2009,3,8,August,31,2,7,Sunday,1
20090803,2009-08-03,2009,3,8,August,32,3,1,Monday,0
20090804,2009-08-04,2009,3,8,August,32,4,2,Tuesday,0
20090805,2009-08-05,2009,3,8,August,32,5,3,Wednesday,0
20090806,2009-08-06,2009,3,8,August,32,6,4,Thursday,0
20090807,2009-08-07,2009,3,8,August,32,7,5,Friday,0
20090808,2009-08-08,2009,3,8,August,32,8,6,Saturday,1
20090809,2009-08-09,2009,3,8,August,32,9,7,Sunday,1
20090810,2009-08-10,2009,3,8,August,33,10,1,Monday,0
20090811,2009-08-11,2009,3,8,August,33,11,2,Tuesday,0
20090812,2009-08-12,2009,3,8,August,33,12,3,Wednesday,0
20090813,2009-08-13,2009,3,8,August,33,13,4,Thursday,0
20090814,2009-08-14,2009,3,8,August,33,14,5,Friday,0
20090815,2009-08-15,2009,3,8,August,33,15,6,Saturday,1
20090816,2009-08-16,2009,3,8,August,33,16,7,Sunday,1
20090817,2009-08-17,2009,3,8,August,34,17,1,Monday,0
20090818,2009-08-18,2009,3,8,August,34,18,2,Tuesday,0
20090819,2009-08-19,2009,3,8,August,34,19,3,Wednesday,0
20090820,2009-08-20,2009,3,8,August,34,20,4,Thursday,0
20090821,2009-08-21,2009,3,8,August,34,21,5,Friday,0
20090822,2009-08-22,2009,3,8,August,34,22,6,Saturday,1
20090823,2009-08-23,2009,3,8,August,34,23,7,Sunday,1
20090824,2009-08-24,2009,3,8,August,35,24,1,Monday,0
20090825,2009-08-25,2009,3,8,August,35,25,2,Tuesday,0
20090826,2009-08-26,2009,3,8,August,35,26,3,Wednesday,0
20090827,2009-08-27,2009,3,8,August,35,27,4,Thursday,0
20090828,2009-08-28,2009,3,8,August,35,28,5,Friday,0
20090829,2009-08-29,2009,3,8,August,35,29,6,Saturday,1
20090830,2009-08-30,2009,3,8,August,35,30,7,Sunday,1
20090831,2009-08-31,2009,3,8,August,36,31,1,Monday,0
20090901,2009-09-01,2009,3,9,September,36,1,2,Tuesday,0
20090902,2009-09-02,2009,3,9,September,36,2,3,Wednesday,0
20090903,2009-09-03,2009,3,9,September,36,3,4,Thursday,0
20090904,2009-09-04,2009,3,9,September,36,4,5,Friday,0
20090905,2009-09-05,2009,3,9,September,36,5,6,Saturday,1
20090906,2009-09-06,2009,3,9,September,36,6,7,Sunday,1
20090907,2009-09-07,2009,3,9,September,37,7,1,Monday,0
20090908,2009-09-08,2009,3,9,September,37,8,2,Tuesday,0
20090909,2009-09-09,2009,3,9,September,37,9,3,Wednesday,0
20090910,2009-09-10,2009,3,9,September,37,10,4,Thursday,0
20090911,2009-09-11,2009,3,9,September,37,11,5,Friday,0
20090912,2009-09-12,2009,3,9,September,37,12,6,Saturday,1
20090913,2009-09-13,2009,3,9,September,37,13,7,Sunday,1
20090914,2009-09-14,2009,3,9,September,38,14,1,Monday,0
20090915,2009-09-15,2009,3,9,September,38,15,2,Tuesday,0
20090916,2009-09-16,2009,3,9,September,38,16,3,Wednesday,0
20090917,2009-09-17,2009,3,9,September,38,17,4,Thursday,0
20090918,2009-09-18,2009,3,9,September,38,18,5,Friday,0
20090919,2009-09-19,2009,3,9,September,38,19,6,Saturday,1
20090920,2009-09-20,2009,3,9,September,38,20,7,Sunday,1
20090921,2009-09-21,2009,3,9,September,39,21,1,Monday,0
20090922,2009-09-22,2009,3,9,September,39,22,2,Tuesday,0
20090923,2009-09-23,2009,3,9,September,39,23,3,Wednesday,0
20090924,2009-09-24,2009,3,9,September,39,24,4,Thursday,0
20090925,2009-09-25,2009,3,9,September,39,25,5,Friday,0
20090926,2009-09-26,2009,3,9,September,39,26,6,Saturday,1
20090927,2009-09-27,2009,3,9,September,39,27,7,Sunday,1
20090928,2009-09-28,2009,3,9,September,40,28,1,Monday,0
20090929,2009-09-29,2009,3,9,September,40,29,2,Tuesday,0
20090930,2009-09-30,2009,3,9,September,40,30,3,Wednesday,0
20091001,2009-10-01,2009,4,10,October,40,1,4,Thursday,0
20091002,2009-10-02,2009,4,10,October,40,2,5,Friday,0
20091003,2009-10-03,2009,4,10,October,40,3,6,Saturday,1
20091004,2009-10-04,2009,4,10,October,40,4,7,Sunday,1
20091005,2009-10-05,2009,4,10,October,41,5,1,Monday,0
20091006,2009-10-06,2009,4,10,October,41,6,2,Tuesday,0
20091007,2009-10-07,2009,4,10,October,41,7,3,Wednesday,0
20091008,2009-10-08,2009,4,10,October,41,8,4,Thursday,0
20091009,2009-10-09,2009,4,10,October,41,9,5,Friday,0
20091010,2009-10-10,2009,4,10,October,41,10,6,Saturday,1
20091011,2009-10-11,2009,4,10,October,41,11,7,Sunday,1
20091012,2009-10-12,2009,4,10,October,42,12,1,Monday,0
20091013,2009-10-13,2009,4,10,October,42,13,2,Tuesday,0
20091014,2009-10-14,2009,4,10,October,42,14,3,Wednesday,0
20091015,2009-10-15,2009,4,10,October,42,15,4,Thursday,0
20091016,2009-10-16,2009,4,10,October,42,16,5,Friday,0
20091017,2009-10-17,2009,4,10,October,42,17,6,Saturday,1
20091018,2009-10-18,2009,4,10,October,42,18,7,Sunday,1
20091019,2009-10-19,2009,4,10,October,43,19,1,Monday,0
20091020,2009-10-20,2009,4,10,October,43,20,2,Tuesday,0
20091021,2009-10-21,2009,4,10,October,43,21,3,Wednesday,0
20091022,2009-10-22,2009,4,10,October,43,22,4,Thursday,0
20091023,2009-10-23,2009,4,10,October,43,23,5,Friday,0
20091024,2009-10-24,2009,4,10,October,43,24,6,Saturday,1
20091025,2009-10-25,2009,4,10,October,43,25,7,Sunday,1
20091026,2009-10-26,2009,4,10,October,44,26,1,Monday,0
20091027,2009-10-27,2009,4,10,October,44,27,2,Tuesday,0
20091028,2009-10-28,2009,4,10,October,44,28,3,Wednesday,0
20091029,2009-10-29,2009,4,10,October,44,29,4,Thursday,0
20091030,2009-10-30,2009,4,10,October,44,30,5,Friday,0
20091031,2009-10-31,2009,4,10,October,44,31,6,Saturday,1
20091101,2009-11-01,2009,4,11,November,44,1,7,Sunday,1
20091102,2009-11-02,2009,4,11,November,45,2,1,Monday,0
20091103,2009-11-03,2009,4,11,November,45,3,2,Tuesday,0
20091104,2009-11-04,2009,4,11,November,45,4,3,Wednesday,0
20091105,2009-11-05,2009,4,11,November,45,5,4,Thursday,0
20091106,2009-11-06,2009,4,11,November,45,6,5,Friday,0
20091107,2009-11-07,2009,4,11,November,45,7,6,Saturday,1
20091108,2009-11-08,2009,4,11,November,45,8,7,Sunday,1
20091109,2009-11-09,2009,4,11,November,46,9,1,Monday,0
20091110,2009-11-10,2009,4,11,November,46,10,2,Tuesday,0
20091111,2009-11-11,2009,4,11,November,46,11,3,Wednesday,0
20091112,2009-11-12,2009,4,11,November,46,12,4,Thursday,0
20091113,2009-11-13,2009,4,11,November,46,13,5,Friday,0
20091114,2009-11-14,2009,4,11,November,46,14,6,Saturday,1
20091115,2009-11-15,2009,4,11,November,46,15,7,Sunday,1
20091116,2009-11-16,2009,4,11,November,47,16,1,Monday,0
20091117,2009-11-17,2009,4,11,November,47,17,2,Tuesday,0
20091118,2009-11-18,2009,4,11,November,47,18,3,Wednesday,0
20091119,2009-11-19,2009,4,11,November,47,19,4,Thursday,0
20091120,2009-11-20,2009,4,11,November,47,20,5,Friday,0
20091121,2009-11-21,2009,4,11,November,47,21,6,Saturday,1
20091122,2009-11-22,2009,4,11,November,47,22,7,Sunday,1
20091123,2009-11-23,2009,4,11,November,48,23,1,Monday,0
20091124,2009-11-24,2009,4,11,November,48,24,2,Tuesday,0
20091125,2009-11-25,2009,4,11,November,48,25,3,Wednesday,0
20091126,2009-11-26,2009,4,11,November,48,26,4,Thursday,0
20091127,2009-11-27,2009,4,11,November,48,27,5,Friday,0
20091128,2009-11-28,2009,4,11,November,48,28,6,Saturday,1
20091129,2009-11-29,2009,4,11,November,48,29,7,Sunday,1
20091130,2009-11-30,2009,4,11,November,49,30,1,Monday,0
20091201,2009-12-01,2009,4,12,December,49,1,2,Tuesday,0
20091202,2009-12-02,2009,4,12,December,49,2,3,Wednesday,0
20091203,2009-12-03,2009,4,12,December,49,3,4,Thursday,0
20091204,2009-12-04,2009,4,12,December,49,4,5,Friday,0
20091205,2009-12-05,2009,4,12,December,49,5,6,Saturday,1
20091206,2009-12-06,2009,4,12,December,49,6,7,Sunday,1
20091207,2009-12-07,2009,4,12,December,50,7,1,Monday,0
20091208,2009-12-08,2009,4,12,December,50,8,2,Tuesday,0
20091209,2009-12-09,2009,4,12,December,50,9,3,Wednesday,0
20091210,2009-12-10,2009,4,12,December,50,10,4,Thursday,0
20091211,2009-12-11,2009,4,12,December,50,11,5,Friday,0
20091212,2009-12-12,2009,4,12,December,50,12,6,Saturday,1
20091213,2009-12-13,2009,4,12,December,50,13,7,Sunday,1
20091214,2009-12-14,2009,4,12,December,51,14,1,Monday,0
20091215,2009-12-15,2009,4,12,December,51,15,2,Tuesday,0
20091216,2009-12-16,2009,4,12,December,51,16,3,Wednesday,0
20091217,2009-12-17,2009,4,12,December,51,17,4,Thursday,0
20091218,2009-12-18,2009,4,12,December,51,18,5,Friday,0
20091219,2009-12-19,2009,4,12,December,51,19,6,Saturday,1
20091220,2009-12-20,2009,4,12,December,51,20,7,Sunday,1
20091221,2009-12-21,2009,4,12,December,52,21,1,Monday,0
20091222,2009-12-22,2009,4,12,December,52,22,2,Tuesday,0
20091223,2009-12-23,2009,4,12,December,52,23,3,Wednesday,0
20091224,2009-12-24,2009,4,12,December,52,24,4,Thursday,0
20091225,2009-12-25,2009,4,12,December,52,25,5,Friday,0
20091226,2009-12-26,2009,4,12,December,52,26,6,Saturday,1
20091227,2009-12-27,2009,4,12,December,52,27,7,Sunday,1
20091228,2009-12-28,2009,4,12,December,53,28,1,Monday,0
20091229,2009-12-29,2009,4,12,December,53,29,2,Tuesday,0
